id,cid,account_id,create_date
ab5b2bec-9e91-43f3-951b-39514c2a0701,39,110228216,2022-02-21
a797ccc1-87fa-40d8-96e3-2d92c56646b4,341,110281712,2020-06-09
42a6f965-a499-41f6-86dd-01464ec5e1e1,153,110912452,2021-07-27
727bc29d-6596-4a47-b6c5-05b4d7f0ec44,139,110335402,2016-08-26
0be2f265-63bf-4b68-a985-8fb655f7cfa3,414,110420963,2019-08-09
3616d0cf-ad73-41c3-88e8-d34683767336,271,110894269,2017-09-15
cd2202a0-9bb9-4a4f-b388-675ad7be1205,385,110058396,2017-06-15
4cc9c104-2fa9-40ca-8391-3b65b593cd9d,69,110614623,2017-05-24
e6f1472a-7030-4a62-b4d3-1db9975b3775,133,110661853,2021-04-15
1b37b0a1-25f7-4c74-add3-ca78eaccdd72,338,110398280,2016-05-15
0fe30219-6a49-47bb-8e4a-bb66a20e8a30,281,110490179,2018-11-24
ecd8ae90-5807-4e41-9dd6-3c36178be292,408,110779635,2019-11-12
a90c5e66-8b8a-4c18-afd9-d40dc6721c74,134,110122761,2019-10-04
9cc09125-92a2-42be-a938-26a7eb421080,422,110572297,2017-04-15
5cae03c1-68a9-4f40-af84-962693e2cb3b,69,110717677,2017-06-06
27ba240d-0e48-44e3-bafd-a5853851bfec,1,110012395,2022-05-09
4ee9cc53-0f93-4877-a5a9-f025d5f4267d,293,110864212,2020-04-07
14cf8af0-6fc4-4090-83d6-5402dfa7045f,171,110055067,2021-07-08
e7d13d07-9857-462a-a3b5-7f075ac32e69,71,110778757,2022-06-26
32101c24-a4fd-4577-b8e2-49ae43dd91fa,500,110434903,2016-07-07
ded801a7-7e17-4e88-8514-c9e21fff2aef,279,110280736,2019-03-04
cfdf2b00-334e-472c-9af1-efd10ee38c77,284,110266991,2016-12-06
5c40292a-c12b-436a-9fae-bb382b6aefa0,84,110178017,2015-08-01
3a38d0d4-73df-4003-989b-bb813c0637c9,384,110910184,2016-12-24
57142a94-45c4-4783-a4cd-b6cb15c3f17d,158,110187812,2020-10-23
265791f0-2f8d-475c-8efe-9de345d9a264,172,110991758,2021-07-01
e3909a35-a2e8-40bb-b24a-465af47cf46a,9,110152464,2016-11-13
66b29c11-63fc-4672-9610-56e310b9edf9,330,110603590,2015-12-03
46fb6016-2340-491a-89a0-c3b0a71327c2,211,110319969,2020-07-09
36cc92a7-918e-4d6e-8bde-ae31d0f2f7a2,500,110297650,2017-01-11
953e1a46-7327-4790-9084-5b3640d6265f,116,110952413,2021-04-04
03bf1775-8c9a-45cf-9bc4-5a6eda7567e5,273,110394292,2021-08-29
8ab5bde1-0500-4773-a483-60320d4d49b9,75,110868328,2021-06-29
323ec21e-fea0-4dcd-a353-76627a2f164e,466,110062027,2019-08-28
e57f44fd-eba1-4f40-8148-5b7a096ce780,290,110211027,2016-01-12
49489a4a-6ca9-4644-aa13-0125c9ec4c4a,444,110223259,2021-03-15
872cc26c-dcbe-4c1e-9166-a2728ab6657d,134,110294536,2017-12-11
939ebc22-f4ac-4dff-b945-9d5930c7a2d0,22,110193493,2015-09-10
26cd22c2-db9c-4f0f-9192-03fa4f3d4177,439,110713035,2016-06-04
99701cbe-2747-4446-9692-75126f725977,178,110491349,2017-04-29
afc7db6a-a8cc-4e33-bbb2-ae02c10b757e,308,110812197,2015-06-21
2b007316-2f62-4ad5-a3c3-126e76162bcb,358,110664677,2017-09-09
8765a924-5756-46cc-9650-fa232a76d748,397,110735234,2022-01-24
87a3bc82-27b0-440e-bab6-82210a963bfd,389,110867034,2022-04-13
24bcdf69-8143-4873-8917-eef67dc2b812,429,110036190,2017-05-16
b4fae02b-3e72-4c9c-9f5b-310942a168c1,326,110689397,2018-06-27
0dfe1499-318d-45ed-9009-6b7c92871277,344,110105682,2020-09-22
ed442ee7-98c7-42d6-a4fe-3e1b662584c8,92,110354926,2016-09-09
401d479b-3d51-4f0d-865c-617d8d44016b,1,110122688,2015-10-03
6c011a0a-b869-498c-9689-36eb7983dff2,281,110728250,2018-11-28
